Date	Vendor	Description	Category	Amount
6/30/2017	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	1.1
6/7/2017	e&k scientific	E&K Scientific	Lab Supplies	537.08
6/7/2017	e&k scientific	E&K Scientific	Lab Supplies	582.51
6/30/2017	locknetics	Locknetics	Facility Services	275.67
6/30/2017	gen/auto/liab	gen/auto/liab	Facility Services	0.98
6/30/2017	gen/auto/liab	gen/auto/liab	Facility Services	50.26
6/30/2017	hampton research	Hampton Research	Screens	1996.4
6/1/2017	mt rainin	MT Rainin	Lab Supplies	554.87
6/30/2017	network recharge	Network Recharge	Facility Services	36.08
6/2/2017	qiagen	Qiagen	Screens	270.91
6/2/2017	qiagen	Qiagen	Screens	283.41
6/14/2017	qiagen	Qiagen	Screens	283.41
6/15/2017	qiagen	Qiagen	Screens	283.41
6/29/2017	qiagen	Qiagen	Screens	270.91
6/29/2017	qiagen	Qiagen	Screens	270.91
6/29/2017	qiagen	Qiagen	Screens	270.91
6/29/2017	qiagen	Qiagen	Screens	270.91
6/29/2017	qiagen	Qiagen	Screens	270.91
6/29/2017	qiagen	Qiagen	Screens	270.93
6/12/2017	ttp labtech	TTP Labtech	TTP Labtech	631.61
6/12/2017	ttp labtech	TTP Labtech	TTP Labtech	1767.43
6/23/2017	ttp labtech	TTP Labtech	TTP Labtech	2708.26
6/8/2017	vwr international	VWR International	Lab Supplies	389.2
6/30/2017	vwr international	VWR International	Lab Supplies	379.7
7/20/2017	airgas	Airgas	Facility Services	86.05
7/20/2017	airgas	Airgas	Facility Services	86.05
7/27/2017	bik rchg 6/17	BIK Rchg 6/17	Facility Services	80
7/31/2017	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	1.18
7/31/2017	locknetics	Locknetics	Facility Services	953.4
7/31/2017	gen/auto/liab	gen/auto/liab	Facility Services	1.21
7/31/2017	gen/auto/liab	gen/auto/liab	Facility Services	51.01
7/31/2017	gh (24) - flr:01	GH (24) - Flr:01	Facility Services	19.06
7/7/2017	mathworks	Mathworks	Software	43.36
7/7/2017	mathworks	Mathworks	Software	43.36
7/7/2017	mathworks	Mathworks	Software	43.36
7/7/2017	mathworks	Mathworks	Software	43.36
7/7/2017	mathworks	Mathworks	Software	43.36
7/7/2017	mathworks	Mathworks	Software	43.36
7/7/2017	mathworks	Mathworks	Software	102.73
7/7/2017	mathworks	Mathworks	Software	108.46
7/7/2017	mathworks	Mathworks	Software	390.6
7/31/2017	network recharge	Network Recharge	Facility Services	36.08
7/18/2017	qiagen	Qiagen	Screens	270.91
7/27/2017	ttp labtech	TTP Labtech	TTP Labtech	1730.58
7/31/2017	ttp labtech	TTP Labtech	TTP Labtech	1780.58
7/19/2017	vpl	VPL	Facility Services	9.25
8/3/2017	airgas	Airgas	Facility Services	86.05
8/17/2017	airgas	Airgas	Facility Services	86.05
8/28/2017	airgas	Airgas	Facility Services	172.1
8/31/2017	computing device support rchg	COMPUTING DEVICE SUPPORT RCHG	Facility Services	1.18
8/31/2017	locknetics	Locknetics	Facility Services	953.4
8/31/2017	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	0.81
8/31/2017	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	51.01
8/31/2017	network recharge	Network Recharge	Facility Services	36.08
8/23/2017	qiagen	Qiagen	Screens	270.91
8/23/2017	qiagen	Qiagen	Screens	270.92
8/23/2017	qiagen	Qiagen	Screens	270.91
8/23/2017	qiagen	Qiagen	Screens	270.91
8/24/2017	qiagen	Qiagen	Screens	270.91
8/30/2017	qiagen	Qiagen	Screens	270.91
8/17/2017	qiagen	Qiagen	Screens	144.42
8/22/2017	ttp labtech	TTP LABTECH	TTP Labtech	1784.83
8/3/2017	ttp labtech	TTP LABTECH	TTP Labtech	1644.96
8/30/2017	ttp labtech	TTP LABTECH	TTP Labtech	1752.28
8/30/2017	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	8.57
9/14/17	airgas	Airgas	Facility Services	86.05
9/21/17	bik rchg, 8/17	BIK Rchg, 8/17	Facility Services	130
9/30/17	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	5.9
9/11/17	e&k scientific	E&K Scientific	Lab Supplies	402.81
9/11/17	e&k scientific	E&K Scientific	Lab Supplies	615.06
9/7/17	formulatrix	Formulatrix	Formulatrix	1993.68
9/7/17	formulatrix	Formulatrix	Formulatrix	5200
9/7/17	formulatrix	Formulatrix	Formulatrix	5200
9/7/17	formulatrix	Formulatrix	Formulatrix	8927.36
9/30/17	locknetics	Locknetics	Facility Services	127.12
9/30/17	gen/auto/liab	gen/auto/liab	Facility Services	9.87
9/30/17	gen/auto/liab	gen/auto/liab	Facility Services	18.44
9/14/17	hampton research	Hampton Research	Screens	555.52
9/18/17	hampton research	Hampton Research	Screens	399.28
9/5/17	mt rainin	MT Rainin	Lab Supplies	277.43
9/14/17	molecular dimensions	Molecular Dimensions	Screens	201.13
9/14/17	molecular dimensions	Molecular Dimensions	Screens	390.75
9/14/17	molecular dimensions	Molecular Dimensions	Screens	192.92
9/14/17	molecular dimensions	Molecular Dimensions	Screens	214.97
9/14/17	molecular dimensions	Molecular Dimensions	Screens	226
9/30/17	network recharge	Network Recharge	Facility Services	24.2
9/5/17	qiagen	Qiagen	Screens	270.91
9/21/17	ttp labtech	TTP Labtech	TTP Labtech	1750.58
9/6/17	vpl	VPL	Facility Services	8.05
9/20/17	vpl	VPL	Facility Services	8.58
10/2/2017	airgas	Airgas	Facility Services	86.05
10/16/2017	airgas	Airgas	Facility Services	86.05
10/30/2017	airgas	Airgas	Facility Services	86.05
10/31/2017	computing device support rchg	COMPUTING DEVICE SUPPORT RCHG	Facility Services	7.08
10/31/2017	locknetics	Locknetics	Facility Services	1334.76
10/31/2017	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	9.87
10/31/2017	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	19.31
10/31/2017	network recharge	Network Recharge	Facility Services	25.08
10/23/2017	qiagen	Qiagen	Screens	280.75
10/23/2017	qiagen	Qiagen	Screens	280.76
10/23/2017	qiagen	Qiagen	Screens	280.75
10/27/2017	qiagen	Qiagen	Screens	280.75
10/30/2017	qiagen	Qiagen	Screens	280.75
10/4/2017	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	0.72
10/4/2017	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	1.03
10/4/2017	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	1.05
10/4/2017	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	1.05
10/4/2017	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	1.05
10/4/2017	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	1.05
10/4/2017	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	1.05
10/4/2017	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	1.05
10/4/2017	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	8.07
10/4/2017	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	15.34
11/1/17	airgas	Airgas	Facility Services	86.05
11/2/17	airgas	Airgas	Facility Services	86.05
11/3/17	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	7.08
11/4/17	locknetics	Locknetics	Facility Services	889.84
11/5/17	gen/auto/liab	gen/auto/liab	Facility Services	9.87
11/6/17	gen/auto/liab	gen/auto/liab	Facility Services	19.31
11/7/17	network recharge	Network Recharge	Facility Services	25.08
11/8/17	qiagen	Qiagen	Screens	270.91
11/9/17	vpl	VPL	Facility Services	18.51
11/10/17	vpl	VPL	Facility Services	0.53
11/11/17	vpl	VPL	Facility Services	0.53
11/12/17	vpl	VPL	Facility Services	0.7
11/13/17	vpl	VPL	Facility Services	2.29
11/14/17	vpl	VPL	Facility Services	2.29
11/15/17	vpl	VPL	Facility Services	11.24
11/16/17	vwr international	VWR International	Lab Supplies	214.85
12/1/17	airgas	Airgas	Facility Services	86.05
12/2/17	airgas	Airgas	Facility Services	86.05
12/3/17	bik rchg, nov'17	BIK Rchg, Nov'17	Facility Services	160
12/4/17	computing device support rchg	COMPUTING DEVICE SUPPORT RCHG	Facility Services	7.08
12/5/17	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	9.87
12/6/17	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	21.89
12/7/17	network recharge	Network Recharge	Facility Services	25.08
12/8/17	qiagen	Qiagen	Screens	288.25
12/9/17	qiagen	Qiagen	Screens	288.26
12/10/17	ttp labtech	TTP LABTECH	TTP Labtech	6942.3
12/11/17	ttp labtech	TTP LABTECH	TTP Labtech	195.77
12/12/17	ttp labtech	TTP LABTECH	TTP Labtech	244.72
12/13/17	ttp labtech	TTP LABTECH	TTP Labtech	337.16
12/14/17	ttp labtech	TTP LABTECH	TTP Labtech	1087.63
12/15/17	ttp labtech	TTP LABTECH	TTP Labtech	1087.63
12/16/17	ttp labtech	TTP LABTECH	TTP Labtech	5329.37
1/1/17			Salary/benefits	9424.44
2/1/17			Salary/benefits	9419.94
3/1/17			Salary/benefits	8254.23
4/1/17			Salary/benefits	9350.83
5/1/17			Salary/benefits	9374.95
6/1/17			Salary/benefits	4980.75
7/1/17			Salary/benefits	9608.77
8/1/17			Salary/benefits	9000.39
9/1/17			Salary/benefits	5067.12
10/1/17			Salary/benefits	4631.96
11/1/17			Salary/benefits	4968.74
12/1/17			Salary/benefits	5328.2
1/4/2018	airgas	Airgas	Facility Services	86.05
1/18/2018	airgas	Airgas	Facility Services	86.05
1/31/2018	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	6.49
1/31/2018	locknetics	Locknetics	Facility Services	635.6
1/31/2018	gen/auto/liab	gen/auto/liab	Facility Services	9.87
1/31/2018	gen/auto/liab	gen/auto/liab	Facility Services	18.87
1/16/2018	hampton research	Hampton Research	Screens	555.52
1/16/2018	hampton research	Hampton Research	Screens	555.52
1/29/2018	hampton research	Hampton Research	Screens	1597.12
1/23/2018	mt rainin	MT Rainin	Lab Supplies	243.15
1/31/2018	network recharge	network recharge	Facility Services	24.64
1/5/2018	qiagen	qiagen	Screens	284.08
1/8/2018	qiagen	qiagen	Screens	284.08
1/12/2018	qiagen	qiagen	Screens	284.09
1/23/2018	qiagen	qiagen	Screens	288.25
1/23/2018	qiagen	qiagen	Screens	288.25
2/1	airgas	Airgas	Facility Services	86.05
2/2	bik rchg	BIK Rchg	Facility Services	80
2/3	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	2.88
2/4	locknetics	Locknetics	Facility Services	254.24
2/5	gen/auto/liab	gen/auto/liab	Facility Services	9.87
2/6	gen/auto/liab	gen/auto/liab	Facility Services	16.61
2/7	network recharge	network recharge	Facility Services	21.95
2/8	vpl	VPL	Facility Services	10.27
3/15/2018	airgas	Airgas	Facility Services	86.05
3/31/2018	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	8.04
3/9/2018	formulatrix	Formulatrix	Formulatrix	4616.37
3/31/2018	locknetics	Locknetics	Facility Services	1112.3
3/31/2018	gen/auto/liab	gen/auto/liab	Facility Services	9.87
3/31/2018	gen/auto/liab	gen/auto/liab	Facility Services	20.41
3/31/2018	network recharge	network recharge	Facility Services	25.8
3/13/2018	qiagen	qiagen	Screens	300.75
3/22/2018	qiagen	qiagen	Screens	288.25
3/27/2018	qiagen	qiagen	Screens	288.25
3/29/2018	qiagen	qiagen	Screens	300.75
3/29/2018	qiagen	qiagen	Screens	288.25
3/29/2018	qiagen	qiagen	Screens	288.25
4/1	airgas	Airgas	Facility Services	86.05
4/2	airgas	Airgas	Facility Services	86.05
4/3	airgas	Airgas	Facility Services	86.05
4/4	airgas	Airgas	Facility Services	86.05
4/5	bik rchg	BIK Rchg	Facility Services	60
4/6	computing device support rchg	Computing Device Support Rchg	Facility Services	8.26
4/7	locknetics	Locknetics	Facility Services	826.28
4/8	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	9.87
4/9	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	20.56
4/10	hampton research	HAMPTON RESEARCH	Screens	809.76
4/11	molecular dimensions	MOLECULAR DIMENSIONS	Screens	195.3
4/12	molecular dimensions	MOLECULAR DIMENSIONS	Screens	218.09
4/13	molecular dimensions	MOLECULAR DIMENSIONS	Screens	228.94
4/14	network recharge	Network Recharge	Facility Services	25.96
4/15	qiagen	qiagen	Screens	282
4/16	qiagen	qiagen	Screens	282
4/17	qiagen	qiagen	Screens	282
4/18	qiagen	qiagen	Screens	
4/19	ttp labtech	TTP LABTECH	TTP Labtech	5316.5
4/20	ttp labtech	TTP LABTECH	TTP Labtech	6972.3
4/21	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	7
4/22	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	7.93
4/23	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	8.4
4/24	vwr international	VWR INTERNATIONAL	Lab Supplies	251.46
5/1	airgas	Airgas	Facility Services	86.05
5/2	airgas	Airgas	Facility Services	86.05
5/3	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	8.26
5/4	locknetics	Locknetics	Facility Services	762.72
5/5	gen/auto/liab	gen/auto/liab	Facility Services	9.87
5/6	gen/auto/liab	gen/auto/liab	Facility Services	20.56
5/7	hampton research	hampton research	Screens	555.52
5/8	hampton research	hampton research	Screens	51.21
5/9	hampton research	hampton research	Screens	798.56
5/10	network recharge	network recharge	Facility Services	25.96
5/11	qiagen	Qiagen	Screens	288.25
5/12	qiagen	Qiagen	Screens	288.25
5/13	sapphire	Sapphire	Screens	704.25
5/14	uline	Uline	Lab Supplies	105.66
5/15	vpl	VPL	Facility Services	26.11
5/16	vpl	VPL	Facility Services	0.63
5/17	vpl	VPL	Facility Services	9.85
5/18	vpl	VPL	Facility Services	9.45
6/7/2018	airgas	Airgas	Facility Services	86.05
6/21/2018	airgas	Airgas	Facility Services	88.63
6/30/2018	airgas	Airgas	Facility Services	88.63
6/8/2018	bik rchg	BIK Rchg	Facility Services	80
6/18/2018	bik rchg	BIK Rchg	Facility Services	40
6/29/2018	cdw-government	CDW-Government	Lab Supplies	389.52
6/30/2018	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	20.03
6/26/2018	formulatrix	Formulatrix	Formulatrix	888.71
6/30/2018	locknetics	Locknetics	Facility Services	1271.2
6/30/2018	gen/auto/liab	gen/auto/liab	Facility Services	9.99
6/30/2018	gen/auto/liab	gen/auto/liab	Facility Services	23.14
6/30/2018	network recharge	network recharge	Facility Services	25.96
6/11/2018	qiagen	Qiagen	Screens	288.25
6/11/2018	qiagen	Qiagen	Screens	288.26
6/13/2018	qiagen	Qiagen	Screens	284.08
6/13/2018	qiagen	Qiagen	Screens	284.08
6/13/2018	qiagen	Qiagen	Screens	284.1
7/31/2018	locknetics	LOCKNETICs	Facility Services	0.88
7/18/2018	airgas	airgas	Facility Services	88.63
7/10/2018	qiagen	qiagen	Screens	300.75
7/10/2018	vwr international	VWR INTERNATIONAL	Lab Supplies	251.46
7/23/2018	qiagen	qiagen	Screens	288.25
7/23/2018	qiagen	qiagen	Screens	288.26
7/25/2018	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	0.21
7/25/2018	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	0.42
7/25/2018	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	0.42
7/25/2018	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	1.47
7/25/2018	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	1.47
7/25/2018	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	7.37
7/25/2018	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	9.7
7/31/2018	pourmal, sergei	POURMAL, SERGEI	Misc	108.49
7/31/2018	computing device support rchg	COMPUTING DEVICE SUPPORT RCHG	Facility Services	20.06
7/31/2018	network recharge	Network Recharge	Facility Services	25.96
7/31/2018	locknetics	LOCKNETICS	Facility Services	936.7
7/26/2018	bik rchg	BIK Rchg	Facility Services	80
7/31/2018	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	10.68
7/31/2018	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	20.59
8/3/2018	airgas	AIRGAS	Facility Services	88.63
8/16/2018	airgas	airgas	Facility Services	88.63
8/30/2018	airgas	airgas	Facility Services	88.63
8/27/2018	anatrace	ANATRACE	Screens	256.06
8/27/2018	anatrace	ANATRACE	Screens	256.06
8/15/2018	bik rchg	BIK Rchg	Facility Services	80
8/31/2018	computing device support rchg	COMPUTING DEVICE SUPPORT RCHG	Facility Services	19.79
8/31/2018	locknetics	LOCKNETICS	Facility Services	674.65
8/31/2018	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	10.68
8/31/2018	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	20.3
8/31/2018	network recharge	Network Recharge	Facility Services	25.76
8/8/2018	qiagen	qiagen	Screens	279.92
8/8/2018	qiagen	qiagen	Screens	279.92
8/8/2018	qiagen	qiagen	Screens	279.92
8/8/2018	qiagen	qiagen	Screens	279.92
8/8/2018	qiagen	qiagen	Screens	279.92
8/8/2018	qiagen	qiagen	Screens	279.92
8/9/2018	ttp labtech	TTP LABTECH	TTP Labtech	206.42
8/9/2018	ttp labtech	TTP LABTECH	TTP Labtech	271.6
8/9/2018	ttp labtech	TTP LABTECH	TTP Labtech	347.65
8/9/2018	ttp labtech	TTP LABTECH	TTP Labtech	1083.68
8/9/2018	ttp labtech	TTP LABTECH	TTP Labtech	1083.68
8/9/2018	ttp labtech	TTP LABTECH	TTP Labtech	5431.98
8/9/2018	ttp labtech	TTP LABTECH	TTP Labtech	7148.47
8/29/2018	vwr international	VWR INTERNATIONAL	Lab Supplies	251.46
9/10/2018	airgas	airgas	Facility Services	88.63
9/27/2018	airgas	airgas	Facility Services	88.63
9/25/2018	bik rchg	BIK Rchg	Facility Services	40
9/30/2018	computing device support rchg	COMPUTING DEVICE SUPPORT RCHG	Facility Services	56.39
9/13/2018	e&k scientific products	E&K SCIENTIFIC PRODUCTS	Lab Supplies	684.64
9/30/2018	locknetics	LOCKNETICS	Facility Services	708.38
9/30/2018	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	1.1
9/30/2018	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	29.24
9/30/2018	mb gh s176 fabricate one namep	MB GH S176 FABRICATE ONE NAMEP	Facility Services	75.46
9/30/2018	network recharge	Network Recharge	Facility Services	42.05
9/12/2018	qiagen	qiagen	Screens	356.09
9/24/2018	rigaku americas corporation	RIGAKU AMERICAS CORPORATION	Screens	298.38
9/19/2018	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.82
9/19/2018	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.83
1/1/18			Salary/benefits	5240.78
2/1/18			Salary/benefits	4238.56
3/1/18			Salary/benefits	5690.58
4/1/18			Salary/benefits	5554.58
5/1/18			Salary/benefits	5553.91
6/1/18			Salary/benefits	3798.59
7/1/18			Salary/benefits	6007.35
8/1/18			Salary/benefits	2062.61
9/1/18			Salary/benefits	5081.42